"id","period","event"
62,8,0
62,9,1
63,1,0
63,2,1
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,1
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,1
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,10,0
67,11,0
67,12,0
68,1,0
68,2,0
68,3,0
68,4,0
68,5,0
68,6,0
68,7,0
68,8,0
68,9,0
68,10,0
68,11,0
68,12,0
69,1,1
70,1,0
70,2,0
70,3,1
71,1,0
71,2,1
72,1,1
73,1,0
73,2,0
73,3,0
73,4,0
73,5,0
73,6,0
73,7,0
73,8,0
73,9,0
73,10,0
73,11,0
73,12,0
74,1,0
74,2,1
75,1,0
75,2,0
75,3,0
75,4,0
75,5,0
75,6,0
75,7,0
75,8,0
75,9,0
75,10,0
75,11,0
75,12,0
76,1,0
76,2,0
76,3,0
76,4,0
76,5,1
77,1,0
77,2,0
77,3,1
78,1,1
79,1,0
79,2,0
79,3,1
80,1,0
80,2,0
80,3,0
80,4,0
80,5,0
80,6,0
80,7,0
80,8,0
80,9,1
81,1,0
81,2,1
82,1,0
82,2,0
82,3,0
82,4,0
82,5,0
82,6,0
82,7,0
82,8,0
82,9,0
82,10,0
82,11,0
82,12,0
83,1,1
84,1,0
84,2,0
84,3,0
84,4,0
84,5,0
84,6,0
84,7,0
84,8,0
84,9,0
84,10,0
84,11,0
84,12,0
85,1,0
85,2,0
85,3,0
85,4,0
85,5,1
86,1,0
86,2,1
87,1,0
87,2,0
87,3,0
87,4,0
87,5,0
87,6,0
87,7,0
87,8,0
87,9,0
87,10,0
87,11,0
87,12,0
88,1,1
89,1,1
90,1,0
90,2,0
90,3,0
90,4,0
90,5,0
90,6,0
90,7,0
90,8,0
90,9,0
90,10,0
90,11,0
90,12,0
91,1,0
91,2,0
91,3,0
91,4,1
92,1,1
93,1,0
93,2,1
94,1,0
94,2,0
94,3,0
94,4,0
94,5,0
94,6,1
95,1,0
95,2,0
95,3,0
95,4,0
95,5,0
95,6,0
95,7,0
95,8,0
95,9,1
96,1,0
96,2,0
96,3,0
96,4,0
96,5,0
96,6,0
96,7,0
96,8,0
96,9,0
96,10,0
96,11,0
96,12,0
97,1,0
97,2,0
97,3,0
97,4,0
97,5,0
97,6,0
97,7,0
97,8,0
97,9,0
97,10,0
97,11,0
97,12,0
98,1,0
98,2,0
98,3,0
98,4,0
98,5,0
98,6,0
98,7,0
98,8,0
98,9,0
98,10,0
98,11,0
98,12,0
99,1,1
100,1,0
100,2,0
100,3,0
100,4,0
100,5,0
100,6,0
100,7,1
101,1,0
101,2,0
101,3,0
101,4,0
101,5,0
101,6,0
101,7,0
101,8,0
101,9,0
101,10,0
101,11,0
101,12,0
102,1,0
102,2,0
102,3,0
102,4,0
102,5,0
102,6,0
102,7,1
103,1,0
103,2,0
103,3,0
103,4,0
103,5,0
103,6,0
103,7,0
103,8,0
103,9,0
103,10,0
103,11,0
103,12,0
104,1,1
105,1,0
105,2,0
105,3,0
105,4,1
106,1,0
106,2,1
107,1,0
107,2,0
107,3,0
107,4,0
107,5,1
108,1,0
108,2,1
109,1,0
109,2,0
109,3,1
110,1,0
110,2,0
110,3,0
110,4,0
110,5,0
110,6,0
110,7,0
110,8,0
110,9,1
111,1,0
111,2,0
111,3,0
111,4,0
111,5,0
111,6,1
112,1,1
113,1,0
113,2,0
113,3,0
113,4,0
113,5,0
113,6,0
113,7,0
113,8,0
113,9,0
113,10,0
113,11,0
113,12,0
114,1,0
114,2,0
114,3,0
114,4,0
114,5,0
114,6,0
114,7,0
114,8,0
114,9,0
114,10,0
114,11,0
114,12,0
115,1,0
115,2,0
115,3,0
115,4,0
115,5,0
115,6,0
115,7,0
115,8,0
115,9,0
115,10,0
115,11,0
115,12,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,1
117,1,1
118,1,0
118,2,0
118,3,1
119,1,0
119,2,0
119,3,0
119,4,0
119,5,0
119,6,0
119,7,0
119,8,0
119,9,1
120,1,0
120,2,1
121,1,0
121,2,0
121,3,0
121,4,1
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,1
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,1
124,1,0
124,2,0
124,3,1
125,1,0
125,2,0
125,3,0
125,4,0
125,5,0
125,6,0
125,7,0
125,8,0
125,9,0
125,10,0
125,11,0
125,12,0
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,0
126,10,0
126,11,0
126,12,1
127,1,0
127,2,0
127,3,0
127,4,0
127,5,1
128,1,0
128,2,0
128,3,1
129,1,0
129,2,0
129,3,0
129,4,0
129,5,0
129,6,0
129,7,0
129,8,0
129,9,0
129,10,0
129,11,0
129,12,0
130,1,0
130,2,0
130,3,0
130,4,0
130,5,0
130,6,0
130,7,0
130,8,0
130,9,0
130,10,0
130,11,0
130,12,0
131,1,1
132,1,0
132,2,0
132,3,0
132,4,0
132,5,0
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,0
132,12,0
133,1,0
133,2,0
133,3,0
133,4,0
133,5,0
133,6,1
134,1,0
134,2,0
134,3,0
134,4,0
134,5,0
134,6,0
134,7,0
134,8,0
134,9,0
134,10,0
134,11,0
134,12,0
135,1,0
135,2,0
135,3,0
135,4,1
136,1,1
137,1,0
137,2,0
137,3,0
137,4,0
137,5,0
137,6,0
137,7,0
137,8,0
137,9,0
137,10,0
137,11,0
137,12,0
138,1,0
138,2,0
138,3,0
138,4,0
138,5,0
138,6,0
138,7,0
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
139,1,0
139,2,0
139,3,0
139,4,0
139,5,0
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
140,1,0
140,2,0
140,3,0
140,4,0
140,5,0
140,6,1
141,1,0
141,2,0
141,3,0
141,4,0
141,5,0
141,6,0
141,7,0
141,8,0
141,9,0
141,10,0
141,11,0
141,12,0
142,1,1
143,1,0
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
144,1,0
144,2,0
144,3,0
144,4,1
145,1,0
145,2,0
145,3,0
145,4,0
145,5,1
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,0
146,11,0
146,12,0
147,1,0
147,2,1
148,1,0
148,2,0
148,3,0
148,4,0
148,5,0
148,6,0
148,7,0
148,8,0
148,9,0
148,10,0
148,11,0
148,12,0
149,1,0
149,2,0
149,3,0
149,4,0
149,5,0
149,6,0
149,7,0
149,8,0
149,9,0
149,10,0
149,11,0
149,12,0
150,1,0
150,2,0
150,3,0
150,4,0
150,5,0
150,6,0
150,7,0
150,8,0
150,9,0
150,10,0
150,11,0
150,12,1
151,1,0
151,2,0
151,3,1
152,1,0
152,2,0
152,3,0
152,4,0
152,5,0
152,6,1
153,1,0
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,0
154,1,0
154,2,0
154,3,0
154,4,1
155,1,0
155,2,1
156,1,0
156,2,0
156,3,0
156,4,1
157,1,1
158,1,0
158,2,0
158,3,0
158,4,0
158,5,0
158,6,0
158,7,0
158,8,0
158,9,0
158,10,0
158,11,0
158,12,0
159,1,0
159,2,1
160,1,0
160,2,0
160,3,0
160,4,0
160,5,0
160,6,0
160,7,0
160,8,0
160,9,0
160,10,0
160,11,0
160,12,0
161,1,0
161,2,0
161,3,0
161,4,0
161,5,0
161,6,0
161,7,0
161,8,0
161,9,0
161,10,0
161,11,0
161,12,0
162,1,0
162,2,0
162,3,0
162,4,0
162,5,0
162,6,0
162,7,0
162,8,0
162,9,0
162,10,0
162,11,0
162,12,0
163,1,0
163,2,0
163,3,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
163,10,0
163,11,0
163,12,0
164,1,0
164,2,0
164,3,0
164,4,0
164,5,0
164,6,0
164,7,0
164,8,0
164,9,0
164,10,0
164,11,0
164,12,0
165,1,0
165,2,0
165,3,0
165,4,0
165,5,0
165,6,0
165,7,0
165,8,0
165,9,0
165,10,0
165,11,0
165,12,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
167,1,1
168,1,1
169,1,0
169,2,0
169,3,0
169,4,0
169,5,0
169,6,0
169,7,0
169,8,0
169,9,0
169,10,0
169,11,0
169,12,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,0
170,7,0
170,8,0
170,9,0
170,10,0
170,11,0
170,12,0
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,0
171,7,0
171,8,1
172,1,0
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,1
173,1,0
173,2,0
173,3,0
173,4,0
173,5,0
173,6,0
173,7,0
173,8,0
173,9,0
173,10,0
173,11,0
173,12,0
174,1,0
174,2,0
174,3,0
174,4,0
174,5,0
174,6,0
174,7,0
174,8,1
175,1,0
175,2,0
175,3,0
175,4,0
175,5,0
175,6,0
175,7,0
175,8,0
175,9,1
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,0
176,7,0
176,8,0
176,9,0
176,10,0
176,11,0
176,12,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,1
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,0
178,7,0
178,8,0
178,9,0
178,10,0
178,11,0
178,12,0
179,1,1
180,1,0
180,2,0
180,3,1
181,1,1
182,1,0
182,2,0
182,3,0
182,4,0
182,5,0
182,6,0
182,7,0
182,8,0
182,9,0
182,10,0
182,11,0
182,12,0
183,1,1
184,1,0
184,2,0
184,3,0
184,4,0
184,5,0
184,6,0
184,7,0
184,8,0
184,9,0
184,10,0
184,11,0
184,12,0
185,1,0
185,2,0
185,3,0
185,4,1
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,0
186,8,0
186,9,0
186,10,0
186,11,0
186,12,0
187,1,0
187,2,0
187,3,0
187,4,1
188,1,1
189,1,0
189,2,0
189,3,0
189,4,0
189,5,0
189,6,0
189,7,0
189,8,0
189,9,0
189,10,0
189,11,0
189,12,0
190,1,0
190,2,0
190,3,1
191,1,1
192,1,0
192,2,0
192,3,1
193,1,0
193,2,1
194,1,0
194,2,0
194,3,0
194,4,0
194,5,0
194,6,1
195,1,0
195,2,0
195,3,0
195,4,0
195,5,0
195,6,0
195,7,0
195,8,0
195,9,0
195,10,0
195,11,0
195,12,0
196,1,0
196,2,0
196,3,0
196,4,0
196,5,0
196,6,0
196,7,0
196,8,0
196,9,0
196,10,0
196,11,0
196,12,0
197,1,1
198,1,1
199,1,1
200,1,0
200,2,0
200,3,1
201,1,0
201,2,0
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,0
201,9,0
201,10,1
202,1,0
202,2,0
202,3,1
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,0
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
204,1,0
204,2,0
204,3,0
204,4,0
204,5,0
204,6,0
204,7,0
204,8,0
204,9,0
204,10,0
204,11,0
204,12,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,1
206,1,0
206,2,0
206,3,1
207,1,0
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,0
207,9,0
207,10,0
207,11,0
207,12,0
208,1,0
208,2,0
208,3,1
209,1,0
209,2,0
209,3,0
209,4,1
210,1,0
210,2,0
210,3,0
210,4,0
210,5,0
210,6,0
210,7,0
210,8,0
210,9,0
210,10,0
210,11,0
210,12,0
211,1,0
211,2,0
211,3,0
211,4,1
212,1,0
212,2,0
212,3,0
212,4,0
212,5,0
212,6,0
212,7,0
212,8,0
212,9,0
212,10,0
212,11,0
212,12,0
214,1,0
214,2,0
214,3,0
214,4,0
214,5,0
214,6,0
214,7,0
214,8,0
214,9,0
214,10,0
214,11,1
215,1,1
216,1,0
216,2,0
216,3,0
216,4,0
216,5,0
216,6,0
216,7,0
216,8,0
216,9,0
216,10,0
216,11,0
216,12,0
217,1,0
217,2,0
217,3,0
217,4,0
217,5,0
217,6,0
217,7,0
217,8,0
217,9,0
217,10,0
217,11,0
217,12,0
218,1,0
218,2,0
218,3,0
218,4,0
218,5,0
218,6,0
218,7,0
218,8,0
218,9,0
218,10,0
218,11,0
218,12,0
219,1,0
219,2,0
219,3,0
219,4,0
219,5,0
219,6,0
219,7,0
219,8,0
219,9,0
219,10,0
219,11,0
219,12,0
220,1,0
220,2,0
220,3,0
220,4,0
220,5,0
220,6,0
220,7,0
220,8,1
221,1,0
221,2,1
222,1,0
222,2,0
222,3,0
222,4,0
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
223,1,0
223,2,0
223,3,0
223,4,0
223,5,0
223,6,0
223,7,0
223,8,1
224,1,0
224,2,0
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
225,1,0
225,2,0
225,3,0
225,4,0
225,5,0
225,6,0
225,7,0
225,8,0
225,9,0
225,10,0
225,11,0
225,12,0
226,1,0
226,2,0
226,3,0
226,4,1
227,1,1
228,1,0
228,2,0
228,3,0
228,4,0
228,5,1
229,1,0
229,2,0
229,3,0
229,4,0
229,5,1
230,1,0
230,2,0
230,3,0
230,4,0
230,5,0
230,6,0
230,7,0
230,8,0
230,9,0
230,10,0
230,11,0
230,12,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
232,1,0
232,2,0
232,3,0
232,4,0
232,5,0
232,6,0
232,7,0
232,8,1
233,1,0
233,2,0
233,3,1
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
234,11,0
234,12,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,0
235,10,0
235,11,0
235,12,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
237,1,0
237,2,0
237,3,0
237,4,0
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,1
238,1,1
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
239,7,0
239,8,0
239,9,0
239,10,0
239,11,0
239,12,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,0
240,10,0
240,11,0
240,12,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,1
242,1,0
242,2,0
242,3,0
242,4,0
242,5,1
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,0
243,12,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,1
245,1,0
245,2,0
245,3,0
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
245,11,0
245,12,0
246,1,0
246,2,0
246,3,0
246,4,0
246,5,0
246,6,0
246,7,0
246,8,0
246,9,0
246,10,0
246,11,0
246,12,0
247,1,0
247,2,0
247,3,0
247,4,0
247,5,0
247,6,0
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,0
248,1,0
248,2,0
248,3,0
248,4,0
248,5,0
248,6,0
248,7,0
248,8,0
248,9,0
248,10,0
248,11,0
248,12,0
249,1,0
249,2,0
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,1
250,1,0
250,2,1
251,1,0
251,2,0
251,3,0
251,4,0
251,5,0
251,6,0
251,7,0
251,8,0
251,9,0
251,10,0
251,11,0
251,12,0
252,1,0
252,2,0
252,3,0
252,4,0
252,5,0
252,6,0
252,7,0
252,8,0
252,9,0
252,10,0
252,11,0
252,12,1
253,1,1
254,1,0
254,2,0
254,3,1
255,1,0
255,2,1
256,1,0
256,2,1
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,0
257,7,0
257,8,0
257,9,0
257,10,0
257,11,0
257,12,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,0
258,12,0
259,1,0
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,0
259,8,0
259,9,0
259,10,0
259,11,0
259,12,0
260,1,0
260,2,0
260,3,0
260,4,0
260,5,0
260,6,0
260,7,0
260,8,0
260,9,0
260,10,1
261,1,0
261,2,0
261,3,0
261,4,0
261,5,0
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
261,11,0
261,12,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,1
263,1,0
263,2,0
263,3,0
263,4,0
263,5,0
263,6,0
263,7,0
263,8,0
263,9,0
263,10,0
263,11,0
263,12,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
264,11,0
264,12,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
265,11,0
265,12,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,1
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
267,11,0
267,12,0
268,1,0
268,2,0
268,3,0
268,4,0
268,5,1
269,1,0
269,2,0
269,3,0
269,4,0
269,5,0
269,6,0
269,7,1
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,1
271,1,0
271,2,0
271,3,0
271,4,0
271,5,0
271,6,0
271,7,0
271,8,0
271,9,0
271,10,0
271,11,1
272,1,0
272,2,0
272,3,0
272,4,1
273,1,1
274,1,0
274,2,1
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,0
275,10,0
275,11,0
275,12,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,0
276,12,0
277,1,0
277,2,1
278,1,0
278,2,0
278,3,1
279,1,1
280,1,0
280,2,1
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,0
282,9,0
282,10,0
282,11,0
282,12,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,0
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
283,11,0
283,12,0
284,1,0
284,2,0
284,3,0
284,4,0
284,5,0
284,6,0
284,7,0
284,8,0
284,9,0
284,10,1
286,1,1
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,1
288,1,0
288,2,0
288,3,0
288,4,1
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,0
289,9,0
289,10,0
289,11,0
289,12,0
290,1,0
290,2,0
290,3,0
290,4,0
290,5,0
290,6,0
290,7,1
291,1,0
291,2,0
291,3,0
291,4,0
291,5,0
291,6,1
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,0
292,8,0
292,9,1
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,1
294,1,0
294,2,0
294,3,0
294,4,1
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,0
296,7,0
296,8,0
296,9,0
296,10,0
296,11,0
296,12,0
297,1,0
297,2,1
298,1,0
298,2,0
298,3,0
298,4,0
298,5,1
299,1,0
299,2,0
299,3,0
299,4,0
299,5,1
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
302,1,0
302,2,0
302,3,0
302,4,1
303,1,1
304,1,0
304,2,0
304,3,0
304,4,0
304,5,0
304,6,1
305,1,0
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,0
305,8,1
306,1,0
306,2,0
306,3,0
306,4,0
306,5,0
306,6,0
306,7,0
306,8,1
307,1,0
307,2,0
307,3,0
307,4,0
307,5,0
307,6,0
307,7,0
307,8,0
307,9,0
307,10,0
307,11,0
307,12,0
308,1,0
308,2,0
308,3,0
308,4,0
308,5,0
308,6,0
308,7,0
308,8,0
308,9,0
308,10,0
308,11,0
308,12,0
309,1,0
309,2,0
309,3,0
309,4,0
309,5,0
309,6,0
309,7,1
310,1,1
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
311,11,0
311,12,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
313,1,1
314,1,0
314,2,1
315,1,0
315,2,0
315,3,0
315,4,0
315,5,0
315,6,1
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,0
317,8,0
317,9,0
317,10,0
317,11,0
317,12,0
318,1,1
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,0
319,9,0
319,10,0
319,11,0
319,12,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
320,11,0
320,12,0
321,1,1
322,1,0
322,2,0
322,3,1
323,1,1
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,0
324,9,0
324,10,0
324,11,0
324,12,0
325,1,0
325,2,0
325,3,0
325,4,1
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
326,10,0
326,11,0
326,12,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,1
328,1,0
328,2,1
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
329,11,0
329,12,0
330,1,0
330,2,0
330,3,0
330,4,0
330,5,0
330,6,0
330,7,0
330,8,0
330,9,0
330,10,0
330,11,0
330,12,0
331,1,0
331,2,1
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
332,10,0
332,11,0
332,12,0
333,1,0
333,2,0
333,3,0
333,4,0
333,5,0
333,6,0
333,7,0
333,8,0
333,9,0
333,10,0
333,11,0
333,12,0
334,1,0
334,2,0
334,3,0
334,4,1
335,1,0
335,2,0
335,3,0
335,4,0
335,5,0
335,6,0
335,7,0
335,8,0
335,9,0
335,10,0
335,11,0
335,12,0
336,1,0
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,0
336,11,0
