"id","t","censor"
588,1,0
589,1,0
590,12,1
591,12,1
592,4,0
593,12,1
594,1,0
595,4,0
596,7,0
597,5,0
598,3,0
599,1,0
600,12,1
601,4,0
602,3,0
603,12,1
604,5,0
605,3,0
606,3,0
607,12,1
608,7,0
609,1,0
610,1,0
611,3,0
612,7,0
613,12,1
614,2,0
615,6,0
616,5,0
617,2,0
618,8,0
619,4,0
620,12,1
621,6,0
622,12,1
623,8,0
624,6,0
625,4,0
626,11,0
627,4,0
628,4,0
629,9,0
630,12,1
631,2,0
632,5,0
633,1,0
634,1,0
635,3,0
636,6,0
638,12,1
639,1,0
640,7,0
641,12,1
642,12,1
643,3,0
644,9,0
645,1,0
646,4,0
647,12,1
648,12,1
649,3,0
650,1,0
651,2,0
652,4,0
653,4,0
654,12,1
655,12,1
656,12,1
657,8,0
658,4,0
659,12,1
660,12,1
661,12,1
662,8,0
663,2,0
664,3,0
665,5,0
666,12,1
667,12,1
668,8,0
669,12,1
670,12,1
671,1,0
672,1,0
673,7,0
674,12,1
675,12,1
676,3,0
677,5,0
678,3,0
679,12,1
680,1,0
681,6,0
682,5,0
683,12,1
684,2,0
685,1,0
686,4,0
687,9,0
688,2,0
689,6,0
690,6,0
691,12,1
692,12,1
693,9,0
694,7,0
695,1,0
696,3,0
697,12,1
698,12,1
699,6,0
700,10,0
701,12,1
702,12,1
703,6,0
704,10,0
705,12,1
706,10,0
707,3,0
708,1,0
709,12,1
710,8,0
711,4,0
712,2,0
713,11,0
714,12,1
715,5,0
716,12,1
717,8,0
718,5,0
719,5,0
720,4,0
721,12,1
722,3,0
723,12,1
724,4,0
725,12,1
726,11,0
727,12,1
728,12,1
729,12,1
730,1,0
731,6,0
732,7,0
733,1,0
734,5,0
735,8,0
736,12,1
737,1,0
738,12,1
739,12,1
740,12,1
741,12,1
742,1,0
743,12,1
744,4,0
745,1,0
746,2,0
747,2,0
748,12,1
749,12,1
750,12,1
751,1,0
752,3,0
753,12,1
754,12,1
755,12,1
756,12,1
757,12,1
758,12,1
759,4,0
760,12,1
761,2,0
762,12,1
763,3,0
764,6,0
765,4,0
766,2,0
767,12,1
768,12,1
769,3,0
770,12,1
771,1,0
772,1,0
773,12,1
774,6,0
775,6,0
776,12,1
777,12,1
778,4,0
779,12,1
780,3,0
781,3,0
782,6,0
783,2,0
784,2,0
785,11,0
786,12,1
787,8,0
788,6,0
789,4,0
790,3,0
791,12,1
792,7,0
793,12,1
794,12,1
795,12,1
796,12,1
797,12,1
798,3,0
799,12,1
800,10,0
801,1,0
802,12,1
803,12,1
804,12,1
805,12,1
806,12,1
807,4,0
808,1,0
809,11,0
810,12,1
811,1,0
812,6,0
813,12,1
814,12,1
815,5,0
816,12,1
817,4,0
818,2,0
819,2,0
820,3,0
821,1,0
822,4,0
823,12,1
824,12,1
825,7,0
826,2,0
827,12,1
828,4,0
829,4,0
830,12,1
831,6,0
832,6,0
833,12,1
834,5,0
835,2,0
836,7,0
837,1,0
838,10,0
839,12,1
840,9,0
841,12,1
842,6,0
843,12,1
844,12,1
845,3,0
846,12,1
847,12,1
848,12,1
849,12,1
850,12,1
851,5,0
852,12,1
853,5,0
854,1,0
855,8,0
856,1,0
857,12,1
858,12,1
859,3,0
860,4,0
861,9,0
862,12,1
863,2,0
864,8,0
865,1,0
866,1,0
867,2,0
868,12,1
869,4,0
870,5,0
871,2,0
872,12,1
873,2,0
874,12,1
875,6,0
876,12,1
877,1,0
878,3,0
879,4,0
880,10,0
881,1,0
882,2,0
883,12,1
884,12,1
885,3,0
886,12,1
887,3,0
888,8,0
889,6,0
890,9,0
891,12,1
893,10,0
894,5,0
895,9,0
896,3,0
897,2,0
898,12,1
899,5,0
900,4,0
901,12,1
902,12,1
903,6,0
904,6,0
905,2,0
906,12,1
907,6,0
908,4,0
909,7,0
910,12,1
911,12,1
912,1,0
913,12,1
914,12,1
915,5,0
916,12,1
917,1,0
918,12,1
919,1,0
920,11,0
921,12,1
922,12,1
923,8,0
924,1,0
925,5,0
926,3,0
927,1,0
928,12,1
929,8,0
930,6,0
931,12,1
932,12,1
933,4,0
934,12,1
935,12,1
936,2,0
937,1,0
938,12,1
939,2,0
940,1,0
941,5,0
942,12,1
943,4,0
944,1,0
945,1,0
946,1,0
947,12,1
948,1,0
949,12,1
950,6,0
951,10,0
952,4,0
953,12,1
954,1,0
955,12,1
956,8,0
957,12,1
958,6,0
959,12,1
960,12,1
961,1,0
962,3,0
963,4,0
964,6,0
965,7,0
966,6,0
967,1,0
968,2,0
969,2,0
970,12,1
971,2,0
972,12,1
973,12,1
974,3,0
975,1,0
976,12,1
977,12,1
978,5,0
979,12,1
980,12,1
981,2,0
982,1,0
983,4,0
984,10,0
985,12,1
986,12,1
987,12,1
988,9,0
989,12,1
990,12,1
991,12,1
992,12,1
993,1,0
994,3,0
995,4,0
996,2,0
997,7,0
998,2,0
999,4,0
1000,11,0
1001,12,1
1002,12,1
1003,12,1
1004,12,1
1005,2,0
1006,4,0
1007,3,0
1008,1,0
1009,12,1
1010,7,0
1011,12,1
1012,12,1
1013,12,1
1014,12,1
1015,6,0
1016,12,1
1017,1,0
1018,12,1
1019,2,0
1020,3,0
1021,6,0
1022,1,0
1023,12,1
1024,12,1
1025,12,1
1026,4,0
1027,12,1
1028,12,1
1029,12,1
1030,4,0
1031,2,0
1032,12,1
1033,4,0
1034,4,0
1035,2,0
1036,5,0
1037,3,0
1038,11,1
1039,6,0
1040,3,0
1041,11,1
1042,5,0
1043,11,1
1044,3,0
1045,11,1
1046,3,0
1047,1,0
1048,3,0
1049,5,0
1050,11,1
1051,11,1
1052,4,0
1053,10,0
1054,11,1
1055,8,0
1056,4,0
1057,11,1
1058,2,0
1059,4,0
1060,11,1
1061,11,1
1062,1,0
1063,11,1
1064,11,1
1065,10,0
1066,3,0
1067,5,0
1068,1,0
1069,4,0
1070,11,1
1071,4,0
1072,6,0
1073,1,0
1074,1,0
1075,3,0
1076,1,0
1077,6,0
1078,7,0
1079,4,0
1080,11,1
1081,11,1
1082,2,0
1083,1,0
1084,1,0
1085,11,1
1086,7,0
1087,11,1
1088,4,0
1089,11,1
1090,1,0
1091,11,1
1092,11,1
1093,11,1
1094,2,0
1095,11,1
1096,11,1
1097,11,1
1098,11,1
1099,11,1
1100,3,0
1101,11,1
1102,2,0
1103,1,0
1104,10,0
1105,3,0
1106,4,0
1107,11,1
1108,9,0
1109,3,0
1110,11,1
1111,4,0
1112,5,0
1113,9,0
1114,11,1
1115,9,0
1116,11,1
1117,11,1
1118,11,1
1119,3,0
1120,4,0
1121,11,1
1122,2,0
1123,10,0
1124,2,0
1125,11,1
1126,6,0
1127,8,0
1128,11,1
1129,11,1
1130,6,0
1131,11,1
1132,11,1
1133,11,1
1134,11,1
1135,4,0
1136,4,0
1137,4,0
1138,11,1
1139,7,0
1140,1,0
1141,11,1
1142,7,0
1143,11,1
1144,5,0
1145,7,0
1146,5,0
1147,3,0
1148,2,0
1149,11,1
1150,11,1
1151,1,0
1152,8,0
1153,4,0
1154,11,1
1155,11,1
1156,6,0
1158,11,1
1159,2,0
1160,1,0
1161,6,0
1162,11,1
1163,6,0
1164,3,0
1165,11,1
1166,11,1
1167,11,1
1168,11,1
1169,11,1
1170,11,1
1171,1,0
1173,8,0
1174,5,0
1175,11,1
1176,5,0
1177,7,0
1178,11,1
1179,3,0
1180,11,1
1181,3,0
1182,11,1
1183,11,1
1184,4,0
1185,11,1
1186,2,0
1187,3,0
1188,4,0
1189,1,0
1190,1,0
1191,3,0
1192,11,1
1193,3,0
1194,11,1
1195,11,1
1196,3,0
1197,11,1
1198,11,1
1199,11,1
1200,11,1
1201,2,0
1202,11,1
1203,9,0
1204,1,0
1205,11,1
1206,7,0
1207,2,0
1208,10,0
1209,9,0
1210,11,1
1211,1,0
1212,11,1
1213,1,0
1214,2,0
1215,11,1
1216,11,1
1217,3,0
1218,1,0
1219,2,0
1220,5,0
1221,4,0
1222,3,0
1223,11,1
1224,5,0
1225,2,0
1226,9,0
1227,1,0
1228,2,0
1229,8,0
1230,11,1
1231,11,1
1232,6,0
1233,11,1
1234,3,0
1235,11,1
1236,11,1
1237,11,1
1238,2,0
1239,11,1
1240,4,0
1241,9,0
1242,3,0
1243,6,0
1244,11,1
1245,11,1
1246,5,0
1247,3,0
1248,1,0
1249,11,1
1250,11,1
1251,7,0
1252,11,1
1253,2,0
1254,7,0
1255,6,0
1256,11,1
1257,11,1
1258,11,1
1259,3,0
1260,2,0
1261,11,1
1262,6,0
1263,1,0
1264,6,0
1265,1,0
1266,7,0
1267,11,1
1268,11,1
1269,5,0
1270,11,1
1271,11,1
1272,10,0
1273,4,0
1274,11,1
1275,11,1
1276,4,0
1277,2,0
1278,2,0
1279,8,0
1280,11,1
1281,5,0
1282,4,0
1283,5,0
1284,11,1
1285,5,0
1286,4,0
1287,11,1
1288,3,0
1289,10,0
1290,1,0
1291,1,0
1292,11,1
1293,11,1
1294,11,1
1295,7,0
1296,9,0
1297,11,1
1298,10,0
1299,7,0
1300,9,0
1301,11,1
1302,1,0
1303,9,0
1304,11,1
1305,6,0
1306,11,1
1307,7,0
1308,7,0
1309,11,1
1310,11,1
1311,2,0
1312,9,0
1313,1,0
1314,3,0
1315,11,1
1316,1,0
1317,11,1
1318,11,1
1319,6,0
1320,11,1
1321,11,1
1322,1,0
1323,3,0
1324,11,1
1325,11,1
1326,2,0
1327,1,0
1328,11,1
1329,5,0
1330,11,1
1331,1,0
1332,11,1
1333,2,0
1334,6,0
1335,4,0
1336,6,0
1337,7,0
1338,11,1
1339,3,0
1340,3,0
1341,1,0
1342,1,0
1343,11,1
1344,11,1
1345,11,1
1346,11,1
1347,5,0
1348,5,0
1349,1,0
1350,5,0
1351,11,1
1352,11,1
1353,1,0
1354,11,1
1355,11,1
1356,3,0
1357,11,1
1358,3,0
1359,11,1
1360,5,0
1361,11,1
1362,11,1
1363,1,0
1364,1,0
1365,11,1
1366,11,1
1367,11,1
1368,10,0
1369,10,0
1370,3,0
1371,1,0
1372,3,0
1373,11,1
1374,11,1
1375,3,0
1376,7,0
1377,10,0
1378,11,1
1379,3,0
1380,9,0
1381,4,0
1382,8,0
1383,2,0
1384,11,1
1385,11,1
1386,3,0
1387,2,0
1388,11,1
1389,11,1
1390,1,0
1391,11,1
1392,9,0
1393,5,0
1394,6,0
1395,1,0
1396,2,0
1397,2,0
1398,1,0
1399,11,1
1400,11,1
1401,11,1
1402,11,1
1403,5,0
1404,11,1
1405,2,0
1406,6,0
1407,11,1
1408,5,0
1409,4,0
1410,2,0
1411,4,0
1412,11,1
1413,3,0
1414,11,1
1415,7,0
1416,11,1
1417,11,1
1419,6,0
1420,11,1
1421,1,0
1422,7,0
1423,10,0
1424,11,1
1425,11,1
1426,3,0
1427,4,0
1428,9,0
1429,8,0
1430,11,1
1431,11,1
1432,2,0
1433,4,0
1434,4,0
1435,3,0
1436,3,0
1437,5,0
1438,7,0
1439,2,0
1440,11,1
1441,11,1
1442,5,0
1443,11,1
1444,3,0
1445,5,0
1446,11,1
1447,7,0
1448,5,0
1449,3,0
1450,11,1
1451,4,0
1452,2,0
1453,2,0
1454,2,0
1455,10,0
1456,11,1
1457,11,1
1458,11,1
1459,7,0
1460,2,0
1461,11,1
1462,3,0
1463,2,0
1464,4,0
1465,11,1
1466,11,1
1467,8,0
1468,5,0
1469,3,0
1470,7,0
1471,7,0
1472,11,1
1473,1,0
1474,8,0
1475,11,1
1476,8,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,2,0
1482,1,0
1483,6,0
1484,4,0
1485,5,0
1486,1,0
1487,11,1
1488,4,0
1489,11,1
1490,11,1
1491,11,1
1492,7,0
1493,1,0
1494,11,1
1495,5,0
1496,11,1
1497,11,1
1498,3,0
1499,3,0
1500,7,0
1501,11,1
1502,3,0
1504,11,1
1505,11,1
1506,3,0
1507,1,0
1508,3,0
1509,11,1
1510,11,1
1511,6,0
1512,5,0
1513,11,1
1514,4,0
1515,9,0
1516,11,1
1517,11,1
1518,4,0
1519,11,1
1520,11,1
1521,1,0
1522,11,1
1523,11,1
1524,2,0
1525,6,0
1526,11,1
1527,1,0
1528,1,0
1529,11,1
1530,11,1
1531,2,0
1532,4,0
1533,2,0
1534,11,1
1535,1,0
1536,1,0
1537,5,0
1538,4,0
1539,2,0
1540,2,0
1541,1,0
1542,1,0
1543,11,1
1544,5,0
1545,3,0
1546,7,0
1547,11,1
1548,1,0
1550,1,0
1551,1,0
1552,1,0
1553,3,0
1554,3,0
1555,4,0
1556,11,1
1557,11,1
1558,11,1
1559,11,1
1560,11,1
1561,11,1
1562,8,0
1563,11,1
1564,11,1
1565,1,0
1566,1,0
1567,3,0
1568,1,0
1569,11,1
1570,11,1
1571,5,0
1572,6,0
1573,11,1
1574,6,0
1575,8,0
1576,11,1
1577,5,0
1578,2,0
1579,3,0
1580,1,0
1581,3,0
1582,3,0
1583,11,1
1584,9,0
1585,5,0
1586,2,0
1587,11,1
1588,5,0
1589,11,1
1590,5,0
1591,11,1
1592,7,0
1593,9,0
1594,11,1
1595,11,1
1596,3,0
1597,5,0
1598,11,1
1599,8,0
1600,11,1
1601,11,1
1602,4,0
1603,5,0
1604,11,1
1605,8,0
1606,2,0
1607,7,0
1608,11,1
1609,11,1
1610,11,1
1611,11,1
1612,7,0
1613,1,0
1614,8,0
1615,6,0
1616,11,1
1617,5,0
1618,11,1
1619,11,1
1620,11,1
1621,3,0
1622,6,0
1623,11,1
1624,4,0
1625,2,0
1626,11,1
1627,6,0
1628,11,1
1629,4,0
1630,2,0
1631,11,1
1632,1,0
1633,11,1
1634,11,1
1635,6,0
1636,2,0
1637,11,1
1638,3,0
1639,11,1
1640,11,1
1641,1,0
1642,11,1
1643,4,0
1644,3,0
1645,11,1
1646,4,0
1647,2,0
1648,2,0
1649,11,1
1650,6,0
1651,3,0
1652,11,1
1653,2,0
1654,11,1
1655,9,0
1656,10,1
1657,3,0
1659,10,1
1660,3,0
1661,1,0
1662,10,1
1663,6,0
1664,10,1
1665,6,0
1666,3,0
1667,6,0
1668,10,1
1669,1,0
1670,4,0
1671,1,0
1672,1,0
1673,3,0
1674,1,0
1675,10,1
1676,5,0
1677,10,1
1678,6,0
1679,10,1
1680,3,0
1681,1,0
1682,2,0
1683,4,0
1684,10,1
1685,5,0
1686,4,0
1687,10,1
1688,7,0
1689,10,1
1690,1,0
1691,1,0
1692,10,1
1693,7,0
1694,10,1
1695,2,0
1696,3,0
1697,5,0
1698,1,0
1699,3,0
1700,2,0
1701,10,1
1702,10,1
1703,5,0
1704,2,0
1705,4,0
1706,1,0
1707,1,0
1708,1,0
1709,10,1
1710,10,1
1711,10,1
1712,1,0
1713,3,0
1714,1,0
1715,3,0
1716,2,0
1717,3,0
1718,10,1
1719,3,0
1720,10,1
1721,1,0
1722,10,1
1723,2,0
1724,7,0
1725,10,1
1726,10,1
1727,4,0
1728,4,0
1729,2,0
1730,3,0
1731,10,1
1732,10,1
1733,1,0
1734,1,0
1735,1,0
1736,10,1
1737,10,1
1738,10,1
1739,10,1
1740,10,1
1741,10,1
1742,1,0
1743,10,1
1744,10,1
1745,10,1
1746,10,1
1747,10,1
1748,3,0
1749,2,0
1750,2,0
1751,10,1
1752,10,1
1753,10,1
1754,10,1
1755,10,1
1756,10,1
1757,10,1
1758,7,0
1759,3,0
1760,1,0
1761,2,0
1762,10,1
1763,2,0
1764,10,1
1765,10,1
1766,10,1
1767,10,1
1768,9,0
1769,10,1
1770,9,0
1771,3,0
1772,1,0
1773,4,0
1774,1,0
1775,10,1
1776,1,0
1777,3,0
1778,2,0
1779,10,1
1780,10,1
1781,4,0
1782,3,0
1783,3,0
1784,10,1
1785,8,0
1786,10,1
1787,6,0
1788,10,1
1789,10,1
1790,4,0
1791,10,1
1792,2,0
1793,10,1
1794,10,1
1796,2,0
1797,10,1
1798,10,1
1799,6,0
1800,2,0
1801,10,1
1802,2,0
1803,10,1
1804,10,1
1805,3,0
1806,10,1
1807,4,0
1808,2,0
1809,10,1
1810,10,1
1811,9,0
1812,10,1
1813,10,1
1814,5,0
1815,10,1
1816,10,1
1817,10,1
1818,6,0
1819,1,0
1820,5,0
1821,10,1
1822,10,1
1823,10,1
1824,7,0
1825,5,0
1826,1,0
1827,3,0
1828,2,0
1829,7,0
1830,5,0
1831,10,1
1832,6,0
1833,4,0
1834,6,0
1835,7,0
1836,10,1
1837,7,0
1838,4,0
1839,1,0
1840,10,1
1841,10,1
1842,4,0
1843,1,0
1844,10,1
1845,10,1
1846,7,0
1847,1,0
1848,10,1
1849,10,1
1850,10,1
1851,6,0
1852,1,0
1853,5,0
1854,4,0
1855,1,0
1856,10,1
1857,10,1
1858,10,1
1859,4,0
1860,10,1
1861,5,0
1862,9,0
1863,10,1
1864,10,1
1865,10,1
1866,1,0
1867,10,1
1868,4,0
1869,10,1
1870,3,0
1871,10,1
1872,4,0
1873,3,0
1874,2,0
1875,10,1
1876,10,1
1877,5,0
1878,5,0
1879,1,0
1880,10,1
1881,10,1
1882,6,0
1883,10,1
1884,10,1
1885,6,0
1886,10,1
1887,10,1
1888,9,0
1889,5,0
1890,5,0
1891,10,1
1892,3,0
1893,5,0
1894,3,0
1895,2,0
1896,1,0
1897,10,1
1898,8,0
1899,10,1
1900,10,1
1901,10,1
1902,8,0
1903,6,0
1904,2,0
1905,3,0
1906,10,1
1907,2,0
1908,10,1
1909,10,1
1910,1,0
1911,10,1
1912,10,1
1913,10,1
1914,3,0
1915,3,0
1916,1,0
1917,5,0
1918,10,1
1919,10,1
1920,10,1
1921,3,0
1922,5,0
1923,2,0
1924,4,0
1925,2,0
1926,10,1
1927,10,1
1928,10,1
1929,1,0
1930,10,1
1931,10,1
1932,10,1
1933,1,0
1934,10,1
1935,10,1
1936,3,0
1937,10,1
1938,10,1
1939,4,0
1940,10,1
1941,10,1
1942,5,0
1943,10,1
1944,10,1
1945,1,0
1946,10,1
1947,10,1
1948,2,0
1949,10,1
1950,6,0
1951,5,0
1952,2,0
1953,3,0
1954,4,0
1955,10,1
1956,10,1
1957,3,0
1958,5,0
1959,10,1
1960,10,1
1961,7,0
1962,10,1
1963,10,1
1964,7,0
1965,4,0
1966,10,1
1967,2,0
1968,7,0
1969,10,1
1970,4,0
1971,3,0
1972,10,1
1973,10,1
1974,2,0
1975,4,0
1976,5,0
1977,3,0
1978,3,0
1979,10,1
1980,3,0
1981,10,1
1982,10,1
1983,3,0
1984,10,1
1985,10,1
1986,10,1
1987,10,1
1988,10,1
1989,7,0
1990,10,1
1991,10,1
1992,8,0
1993,2,0
1994,10,1
1995,7,0
1996,10,1
1997,5,0
1998,10,1
1999,10,1
2000,1,0
2001,6,0
2002,10,1
2003,10,1
2004,5,0
2005,10,1
2006,6,0
2007,1,0
2008,2,0
2009,4,0
2010,10,1
2011,10,1
2012,10,1
2013,10,1
2014,3,0
2015,8,0
2016,10,1
2017,10,1
2018,2,0
2019,10,1
2020,10,1
2021,6,0
2022,10,1
2023,10,1
2024,4,0
2025,2,0
2026,10,1
2027,10,1
2028,2,0
2029,10,1
2030,10,1
2031,3,0
2032,10,1
2033,10,1
2034,10,1
2035,10,1
2036,4,0
2037,10,1
2038,10,1
2039,4,0
2040,10,1
2041,10,1
2042,4,0
2043,10,1
2044,3,0
2045,10,1
2046,10,1
2047,10,1
2048,10,1
2049,3,0
2050,6,0
2051,5,0
2052,10,1
2053,3,0
2054,10,1
2055,10,1
2056,3,0
2057,1,0
2058,10,1
2059,10,1
2060,10,1
2061,10,1
2062,10,1
2063,10,1
2064,10,1
2065,10,1
2066,10,1
2067,10,1
2068,4,0
2069,7,0
2070,10,1
2071,2,0
2072,2,0
2073,2,0
2074,3,0
2075,5,0
2076,10,1
2077,10,1
2078,10,1
2079,10,1
2080,10,1
2081,1,0
2082,3,0
2083,8,0
2084,1,0
2085,10,1
2086,10,1
2087,2,0
2088,2,0
2089,3,0
2090,10,1
2091,10,1
2092,4,0
2093,10,1
2094,10,1
2095,10,1
2096,1,0
2097,10,1
2098,6,0
2099,1,0
2100,1,0
2101,6,0
2102,7,0
2103,10,1
2104,4,0
2105,10,1
2106,1,0
2107,4,0
2108,2,0
2109,10,1
2110,4,0
2111,2,0
2112,10,1
2113,5,0
2114,10,1
2115,1,0
2116,10,1
2117,1,0
2118,1,0
2119,2,0
2120,8,0
2121,1,0
2122,10,1
2123,6,0
2124,4,0
2125,10,1
2126,10,1
2127,2,0
2128,6,0
2129,1,0
2130,2,0
2131,5,0
2132,2,0
2133,10,1
2134,1,0
2135,1,0
2136,10,1
2137,10,1
2138,4,0
2139,5,0
2140,10,1
2141,2,0
2142,5,0
2143,10,1
2144,4,0
2145,10,1
2146,6,0
2147,4,0
2148,9,0
2149,1,0
2150,2,0
2151,10,1
2152,10,1
2153,10,1
