"ID","FEMALE","ALC1","ALC2","ALC3","PEER1","PEER2","PEER3"
1,0,0.6931471824645996,0.28768211603164673,0.5108255743980408,0,0,0
2,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
4,0,0,0.5108255743980408,0.5108255743980408,1.0986123085021973,1.7917594909667969,1.3862943649291992
5,0,0.28768211603164673,0,0.8472978472709656,0,0,1.0986123085021973
6,0,0,0,0,0,0,0
7,0,0.28768211603164673,0.28768211603164673,0,0,1.0986123085021973,0
8,0,0,0,0,0,0,0
9,0,0,0.5108255743980408,0,0,1.0986123085021973,0.6931471824645996
10,0,0.5108255743980408,0.6931471824645996,1.2992830276489258,0,0.6931471824645996,0
11,0,0,0,0.28768211603164673,0,0,0
12,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0
14,0,0,0,0.28768211603164673,1.7917594909667969,1.7917594909667969,1.0986123085021973
16,0,0,0.28768211603164673,0,0,0,0
17,0,0.5108255743980408,0.6931471824645996,1.0986123085021973,0,0,0
18,0,0,0.28768211603164673,0.6931471824645996,1.0986123085021973,0.6931471824645996,0.6931471824645996
19,0,0.28768211603164673,0.28768211603164673,1.2992830276489258,0,0,1.6094379425048828
20,0,0,0,0,0,0,1.0986123085021973
21,0,0.6931471824645996,0,0.28768211603164673,0,1.6094379425048828,1.6094379425048828
22,0,0,0,0,0,0,0
23,0,1.6094379425048828,1.7917594909667969,0,1.6094379425048828,1.7917594909667969,1.0986123085021973
24,0,0.8472978472709656,0.8472978472709656,0.9808292984962463,1.3862943649291992,1.7917594909667969,0
25,0,0.5108255743980408,1.5404449701309204,0,0,1.0986123085021973,0
26,0,1.2039728164672852,0.6931471824645996,0.6931471824645996,0.6931471824645996,0,1.7917594909667969
27,0,0,0.28768211603164673,0.28768211603164673,0,1.3862943649291992,1.0986123085021973
28,0,0.28768211603164673,0.5108255743980408,0.5108255743980408,1.0986123085021973,0,0
29,0,0,0.28768211603164673,0.9808292984962463,0,0.6931471824645996,0
30,0,0.6931471824645996,0.28768211603164673,0.6931471824645996,0,0,0
32,0,0.5108255743980408,0.5108255743980408,0.8472978472709656,0,1.3862943649291992,1.0986123085021973
33,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0
35,0,1.2992830276489258,1.3862943649291992,1.2039728164672852,0,1.6094379425048828,1.3862943649291992
36,0,0,1.6094379425048828,0,0,0,0
37,0,0,0.9808292984962463,0,0,0,0
38,0,0,0,0,0,0,0
39,0,0,0.9808292984962463,1.6739764213562012,0,1.3862943649291992,1.7917594909667969
40,0,1.2039728164672852,0.8472978472709656,0.8472978472709656,1.0986123085021973,1.0986123085021973,1.3862943649291992
41,0,0.5108255743980408,0.8472978472709656,0,0,0,0
42,0,0,0,0.28768211603164673,0,0.6931471824645996,0.6931471824645996
43,0,0,0,0,0,0.6931471824645996,0.6931471824645996
44,0,0.6931471824645996,0.5108255743980408,0,0,0,1.0986123085021973
